"id","name","cid"
1,Fog Harbor,1
2,The House,2
3,Marufuku Ramen,3
4,Pasta Pop,4
5,Marugame Udon,5
6,Hog Island,1
7,Nopa San,6
8,Sotto Mare,1
9,Brendas French,7
10,Noodle In,3
11,Marlowe San,6
12,Liholiho Yacht,8
13,Hrd San,9
14,Loló San,10
15,Hops And,11
16,Tacorea San,12
17,Botellón San,8
18,Gary Danko,6
19,Tropisueño San,12
20,Kin Khao,13
21,Beretta San,4
22,San Tung,14
23,State Bird,10
24,Hogwash San,15
25,Wayfare Tavern,16
26,Kokkari Estiatorio,17
27,The Front,11
28,Frances San,6
29,Burma Superstar,18
30,Jijime San,9
31,The Codmother,19
32,Skool San,1
33,Farmhouse Kitchen,13
34,Cha Cha,20
35,Kaisen Don,5
36,Dumpling Kitchen,14
37,Goemon San,5
38,Barbacco San,4
39,Foreign Cinema,7
40,Coqueta San,21
41,Mensho Tokyo,3
42,Dumpling Time,22
43,Scomas Restaurant,1
44,Ryokos San,23
45,Izakaya Sozai,3
46,Limón Rotisserie,24
47,Ppq Dungeness,1
48,Little Skillet,25
49,Zero Zero,26
50,Sam Wo,14
51,House Of,16
52,Tonys Pizza,26
53,Doma San,5
54,La Fusión,24
55,La Mar,24
56,Ichido San,1
57,Delarosa San,26
58,Fresca San,27
59,So San,9
60,Suppenküche San,28
61,Box Kitchen,29
62,Hopwater Distribution,16
63,The Slanted,30
64,Picaro San,21
65,Rooster And,13
66,Odumak San,31
67,Barvale San,10
68,Good Mong,32
69,Blackwood San,13
70,Tuba Authentic,33
71,Hinodeya Ramen,3
72,Kaya San,20
73,Don Pistos,12
74,Seven Hills,4
75,Lolinda San,34
76,Prospect San,6
77,Fermentation Lab,15
78,Hakkasan San,6
79,Akikos Restaurant,23
80,Macd San,35
81,Barnzu San,9
82,Garaje San,12
83,Oasis Grill,17
84,Golden Boy,26
85,Hunan Homes,14
86,Buttermilk Southern,36
87,House Of,14
88,True Laurel,37
89,Chong Qing,38
90,Delarosa San,4
91,Per Diem,6
92,Nojo Ramen,3
93,Lao Table,39
94,Kitchen Story,7
95,Lime Tree,40
96,Ushio Ramen,3
97,Hook Fish,1
98,Fillmore Social,7
99,Swan Oyster,1
100,Anchor Oyster,1
101,Ssisso San,9
102,Nopalito San,12
103,Huli Huli,41
104,Saucy Asian,9
105,Khamsa San,42
106,Stones Throw,6
107,Mac Daddy,16
108,Woodhouse Fish,1
109,Delfina San,4
110,Lers Ros,13
111,El Techo,24
112,Rove Kitchen,43
113,Betty Lous,1
114,Āina San,7
115,Hazel Southern,11
116,Souvla San,17
117,Chez Maman,44
118,Farallon San,1
119,The Spice,2
120,Alba Rays,36
121,Big Bad,9
122,Hillstone San,6
123,The Crew,9
124,Italian Homemade,45
125,District San,46
126,A Mano,4
127,Tadich Grill,1
128,Jiangnan Cuisine,47
129,Chubby Noodle,38
130,Basil Thai,13
131,Barcha San,33
132,Nicks Crispy,12
133,Souvla San,33
134,Koja Kitchen,5
135,Burma Love,18
136,Aria Korean,9
137,Serpentine San,6
138,Bluestem Brasserie,48
139,The Snug,37
140,Nopalito San,12
141,Thanh Long,1
142,Rambler San,6
143,The Dorian,16
144,Muraccis Japanese,49
145,Queens Louisiana,36
146,The Monks,8
147,Hard Knox,25
148,Chubby Noodle,2
149,Spruce San,16
150,Delicious Dim,22
151,El Farolito,12
152,Sauce Belden,8
153,Cioppinos San,4
154,Iza Ramen,3
155,Katana Ya,23
156,Zuni Café,4
157,Truly Mediterranean,33
158,Franciscan Crab,1
159,Cockscomb San,8
160,Rm 212,27
161,Kogi Gogi,50
162,Slurp Ramen,3
163,Original Joes,4
164,Chez Maman,44
165,Tanguito San,51
166,Volcano San,49
167,Mazzat San,33
168,Sanraku San,5
169,Lord George,37
170,Bella Trattoria,4
171,Frascati San,6
172,Halu San,27
173,Sons Addition,6
174,5a5 Steak,34
175,Barzotto San,4
176,Zarzuela San,21
177,Media Noche,52
178,Surisan San,9
179,Padrecito San,12
180,Bellota San,21
181,Trestle San,6
182,Bayou San,36
183,Super Pan,53
184,The Italian,4
185,The Castro,24
186,Champa Garden,2
187,Parada 22,24
188,Bar Crudo,1
189,Kitchen Istanbul,17
190,Castagna San,4
191,Pizzetta 211,26
192,Sons And,6
193,Hot Sauce,31
194,Tartine Bakery,32
195,Izakaya Kou,10
196,Kaiju Eats,23
197,Takoba Sf,5
198,Wang Dae,9
199,Roma Antica,4
200,Native Burger,29
201,È Tutto,4
202,Rich Table,6
203,Buffalo Theory,10
204,Suzu Noodle,38
205,Bizza San,26
206,Han Il,9
207,House Of,14
208,La Mediterranee,54
209,Bursa San,54
210,Myriad Gastropub,15
211,Pacific Cafe,1
212,Alma Cocina,24
213,Franciscas San,4
214,Bix San,16
215,House Of,13
216,Benu San,6
217,Barrel Head,55
218,The Bird,56
219,Manna San,9
220,Bask San,57
221,Perilla San,30
222,Trattoria Contadina,4
223,Tín Vietnamese,30
224,Baonecci Ristorante,26
225,Woodbury San,15
226,Pacific Catch,1
227,Starbelly San,6
228,Lazy Bear,6
229,Tataki San,23
230,E And,2
231,Ozaoza San,5
